
LSTR,10596,10597

LSTR,10597,10598

LSTR,10598,10599

LSTR,10599,10600

LSTR,10600,10601

LSTR,10601,10602

LSTR,10602,10603

LSTR,10603,10604

LSTR,10604,10605

LSTR,10605,10606

LSTR,10606,10607

LSTR,10607,10608

LSTR,10608,10609

LSTR,10609,10610

LSTR,10610,10611

LSTR,10611,10612

LSTR,10612,10613

LSTR,10613,10614

LSTR,10614,10615

LSTR,10615,10616

LSTR,10616,10617

LSTR,10617,10618

LSTR,10618,10619

LSTR,10619,10620

LSTR,10620,10621

LSTR,10621,10622

LSTR,10622,10623

LSTR,10623,10624

LSTR,10624,10625

LSTR,10625,10626

LSTR,10626,10627

LSTR,10627,10628

LSTR,10628,10629

LSTR,10629,10630

LSTR,10630,10631

LSTR,10631,10632

LSTR,10632,10633

LSTR,10633,10634

LSTR,10634,10635

LSTR,10635,10636

LSTR,10636,10366

LSEL, , , ,10366,10636

AL,ALL

K,10637,-0.0660233918,0.0152148664,,

K,10638,-0.0664327485,0.0149825784,,

K,10639,-0.0668421053,0.0149245064,,

K,10640,-0.0671345029,0.0148664344,,

K,10641,-0.0676023392,0.0149825784,,

K,10642,-0.0678362573,0.015040650400000001,,

K,10643,-0.0684795322,0.0149245064,,

K,10644,-0.06883040939999999,0.0148083624,,

K,10645,-0.0692982456,0.0143437863,,

K,10646,-0.0693567251,0.0139372822,,

K,10647,-0.0693567251,0.0136469222,,

K,10648,-0.069122807,0.013879210199999999,,

K,10649,-0.0688888889,0.013588850199999999,,

K,10650,-0.0687134503,0.0132404181,,

K,10651,-0.0685964912,0.0129500581,,

K,10652,-0.0685964912,0.012543554,,

K,10653,-0.06842105259999999,0.012311266,,

K,10654,-0.0683625731,0.011962833899999999,,

K,10655,-0.0683040936,0.011730545899999998,,

K,10656,-0.06842105259999999,0.011846689899999999,,

K,10657,-0.0689473684,0.0116724739,,

K,10658,-0.0688888889,0.0120209059,,

K,10659,-0.0694736842,0.012137049899999999,,

K,10660,-0.0698245614,0.012195122,,

K,10661,-0.0703508772,0.012253194,,

K,10662,-0.0705847953,0.012775842,,

K,10663,-0.0706432749,0.0131242741,,

K,10664,-0.0707017544,0.0134727062,,

K,10665,-0.07093567249999999,0.0134727062,,

K,10666,-0.0711111111,0.0130662021,,

K,10667,-0.0711111111,0.012659698,,

K,10668,-0.0714035088,0.011962833899999999,,

K,10669,-0.0714619883,0.0116724739,,

K,10670,-0.0716374269,0.0114401858,,

K,10671,-0.0714035088,0.011556329800000001,,

K,10672,-0.0711111111,0.011556329800000001,,

K,10673,-0.07040935670000001,0.011962833899999999,,

K,10674,-0.0701754386,0.0119047619,,

K,10675,-0.06994152049999999,0.011556329800000001,,

K,10676,-0.0698830409,0.0113240418,,

K,10677,-0.0701754386,0.0114401858,,

K,10678,-0.0702923977,0.0113240418,,

K,10679,-0.0702339181,0.0110336818,,

K,10680,-0.0707602339,0.010975609800000001,,

K,10681,-0.0710526316,0.0109175377,,

K,10682,-0.0714035088,0.0110336818,,

K,10683,-0.07157894740000001,0.0110336818,,

K,10684,-0.0716959064,0.011265969800000001,,

K,10685,-0.071871345,0.0114982578,,

K,10686,-0.07233918130000001,0.011614401900000001,,

K,10687,-0.0725146199,0.011730545899999998,,

K,10688,-0.0730409357,0.011614401900000001,,

K,10689,-0.0732748538,0.011962833899999999,,

K,10690,-0.0732748538,0.012369338,,

K,10691,-0.0735087719,0.012543554,,

K,10692,-0.0739181287,0.011962833899999999,,

K,10693,-0.0739181287,0.010975609800000001,,

K,10694,-0.0736842105,0.0111498258,,

K,10695,-0.0733918129,0.0110917538,,

K,10696,-0.0729824561,0.0109175377,,

K,10697,-0.072748538,0.0110917538,,

K,10698,-0.0726900585,0.0106852497,,

K,10699,-0.0732748538,0.0102787456,,

K,10700,-0.0735087719,0.0101626016,,

K,10701,-0.0735087719,0.0098141696,,

K,10702,-0.07257309940000001,0.0096980256,,

K,10703,-0.07233918130000001,0.009523809500000001,,

K,10704,-0.07210526319999999,0.0093495935,,

K,10705,-0.0719298246,0.0091753775,,

K,10706,-0.0716374269,0.009233449500000001,,

K,10707,-0.07134502919999999,0.009233449500000001,,

K,10708,-0.0715204678,0.009523809500000001,,

K,10709,-0.0716374269,0.009756097600000001,,

K,10710,-0.0719298246,0.010104529599999999,,

K,10711,-0.0719883041,0.0104529617,,

K,10712,-0.0714619883,0.0104529617,,

K,10713,-0.07116959060000001,0.0103948897,,

K,10714,-0.0708187135,0.0101626016,,

K,10715,-0.0707602339,0.009872241600000001,,

K,10716,-0.0706432749,0.0096980256,,

K,10717,-0.07040935670000001,0.0099883856,,

K,10718,-0.0706432749,0.010104529599999999,,

K,10719,-0.0706432749,0.010336817699999999,,

K,10720,-0.0702923977,0.0105110337,,

K,10721,-0.06994152049999999,0.0105691057,,

K,10722,-0.0695321637,0.0106271777,,

K,10723,-0.0691812865,0.010336817699999999,,

K,10724,-0.06883040939999999,0.0102787456,,

K,10725,-0.0685380117,0.0104529617,,

K,10726,-0.0675438596,0.010743321699999999,,

K,10727,-0.06742690059999999,0.0110917538,,

K,10728,-0.0671345029,0.011265969800000001,,

K,10729,-0.0667251462,0.0113240418,,

K,10730,-0.066374269,0.0110917538,,

K,10731,-0.0660818713,0.0110917538,,

K,10732,-0.0657894737,0.011265969800000001,,

K,10733,-0.0656140351,0.0112078978,,

K,10734,-0.0653216374,0.0108594657,,

K,10735,-0.0650877193,0.0110917538,,

K,10736,-0.0651461988,0.0109175377,,

K,10737,-0.0653216374,0.010743321699999999,,

K,10738,-0.0650877193,0.0104529617,,

K,10739,-0.0649707602,0.010104529599999999,,

K,10740,-0.0647953216,0.010336817699999999,,

K,10741,-0.0647953216,0.010104529599999999,,

K,10742,-0.0643274854,0.0099303136,,

K,10743,-0.0642690058,0.009756097600000001,,

K,10744,-0.0638596491,0.0098141696,,

K,10745,-0.0635087719,0.009639953500000001,,

K,10746,-0.0633918129,0.0093495935,,

K,10747,-0.06309941520000001,0.0092915215,,

K,10748,-0.0628070175,0.0095818815,,

K,10749,-0.06309941520000001,0.0099883856,,

K,10750,-0.0630409357,0.010336817699999999,,

K,10751,-0.062222222199999996,0.010743321699999999,,

K,10752,-0.0619883041,0.011265969800000001,,

K,10753,-0.061754385999999994,0.011556329800000001,,

K,10754,-0.0616374269,0.011265969800000001,,

K,10755,-0.0615204678,0.0110917538,,

K,10756,-0.0612280702,0.010743321699999999,,

K,10757,-0.0610526316,0.0103948897,,

K,10758,-0.060994152,0.0106271777,,

K,10759,-0.060877192999999996,0.0102787456,,

K,10760,-0.0612280702,0.009872241600000001,,

K,10761,-0.0614619883,0.009756097600000001,,

K,10762,-0.061871345,0.0099303136,,

K,10763,-0.062105263200000003,0.009639953500000001,,

K,10764,-0.0621637427,0.0093495935,,

K,10765,-0.062222222199999996,0.0092915215,,

K,10766,-0.0623976608,0.0088850174,,

K,10767,-0.0623976608,0.0084785134,,

K,10768,-0.062456140400000006,0.007781649200000001,,

K,10769,-0.06269005849999999,0.007723577200000001,,

K,10770,-0.0629239766,0.0076655052000000005,,

K,10771,-0.0626315789,0.0070847851,,

K,10772,-0.062280701800000005,0.0071428570999999995,,

K,10773,-0.061871345,0.0072590012,,

K,10774,-0.0615789474,0.0073170732,,

K,10775,-0.0615204678,0.0070847851,,

K,10776,-0.0618128655,0.006678281100000001,,

K,10777,-0.062046783599999995,0.006329849,,

K,10778,-0.062222222199999996,0.006213705,,

K,10779,-0.0625146199,0.006387921,,

K,10780,-0.062456140400000006,0.006620209100000001,,

K,10781,-0.062280701800000005,0.006678281100000001,,

K,10782,-0.0623976608,0.006794425099999999,,

K,10783,-0.0628070175,0.0069105691,,

K,10784,-0.0629824561,0.0069105691,,

K,10785,-0.0632163743,0.0067363531,,

K,10786,-0.0632748538,0.006329849,,

K,10787,-0.06356725149999999,0.006097561,,

K,10788,-0.0633333333,0.006097561,,

K,10789,-0.0635087719,0.0058072009,,

K,10790,-0.0634502924,0.0054006969,,

K,10791,-0.0632163743,0.0055168409,,

K,10792,-0.0631578947,0.0058652729,,

K,10793,-0.0632748538,0.006155633,,

K,10794,-0.0629239766,0.006097561,,

K,10795,-0.0628070175,0.0058072009,,

K,10796,-0.0625146199,0.0054587689,,

K,10797,-0.0619883041,0.0051684088,,

K,10798,-0.062280701800000005,0.004936120800000001,,

K,10799,-0.062456140400000006,0.0047038328,,

K,10800,-0.0623976608,0.0044134727,,

K,10801,-0.0619883041,0.004297328699999999,,

K,10802,-0.0615789474,0.0041811847,,

K,10803,-0.0614035088,0.0040650407,,

K,10804,-0.061286549700000005,0.0037166086,,

K,10805,-0.0611695906,0.0034843206,,

K,10806,-0.0607017544,0.0037166086,,

K,10807,-0.0604678363,0.0038908246000000004,,

K,10808,-0.0604678363,0.0041231127,,

K,10809,-0.0602923977,0.0044715447,,

K,10810,-0.0604093567,0.0046457607,,

K,10811,-0.06,0.0044134727,,

K,10812,-0.059707602299999996,0.0042392567,,

K,10813,-0.0595906433,0.0042392567,,

K,10814,-0.0592982456,0.0048780488000000006,,

K,10815,-0.059766081900000004,0.0051103367999999995,,

K,10816,-0.059707602299999996,0.0054006969,,

K,10817,-0.06,0.0055749129,,

K,10818,-0.0604093567,0.0057491289,,

K,10819,-0.0606432749,0.0060394889999999994,,

K,10820,-0.060877192999999996,0.006620209100000001,,

K,10821,-0.0612280702,0.0069105691,,

K,10822,-0.061111111100000004,0.0071428570999999995,,

K,10823,-0.060877192999999996,0.0072590012,,

K,10824,-0.0604678363,0.0072009292,,

K,10825,-0.0602923977,0.0076074332,,

K,10826,-0.0607017544,0.007723577200000001,,

K,10827,-0.061111111100000004,0.0074912892,,

K,10828,-0.061286549700000005,0.0074332172,,

K,10829,-0.0614035088,0.0075493612,,

K,10830,-0.060994152,0.008013937300000001,,

K,10831,-0.0609356725,0.0083042973,,

K,10832,-0.0606432749,0.008362369299999999,,

K,10833,-0.0603508772,0.0086527294,,

K,10834,-0.059766081900000004,0.0089430894,,

K,10835,-0.0595906433,0.0090592334,,

K,10836,-0.0588888889,0.0090011614,,

K,10837,-0.0587134503,0.0089430894,,

K,10838,-0.0587134503,0.0091753775,,

K,10839,-0.058771929800000004,0.0094076655,,

K,10840,-0.059122807,0.009756097600000001,,

K,10841,-0.0593567251,0.0100464576,,

K,10842,-0.059239766099999994,0.010336817699999999,,

K,10843,-0.0595321637,0.0102787456,,

K,10844,-0.0594736842,0.0103948897,,

K,10845,-0.059707602299999996,0.0103948897,,

K,10846,-0.060116959100000006,0.0106852497,,

K,10847,-0.0603508772,0.010975609800000001,,

K,10848,-0.0604093567,0.0113240418,,

K,10849,-0.0608187135,0.011382113800000001,,

K,10850,-0.061286549700000005,0.0114982578,,

K,10851,-0.0615789474,0.011614401900000001,,

K,10852,-0.0616374269,0.0117886179,,

K,10853,-0.062456140400000006,0.011730545899999998,,

K,10854,-0.0625146199,0.0112078978,,

K,10855,-0.06269005849999999,0.0109175377,,

K,10856,-0.0630409357,0.0110336818,,

K,10857,-0.0636842105,0.011614401900000001,,

K,10858,-0.063625731,0.011846689899999999,,

K,10859,-0.0633918129,0.011962833899999999,,

K,10860,-0.0632748538,0.012253194,,

K,10861,-0.06356725149999999,0.012485482,,

K,10862,-0.0640350877,0.012775842,,

K,10863,-0.0642690058,0.012659698,,

K,10864,-0.0642105263,0.01242741,,

K,10865,-0.0640350877,0.012137049899999999,,

K,10866,-0.0643274854,0.0120209059,,

K,10867,-0.0645614035,0.0120789779,,

K,10868,-0.0649707602,0.012311266,,

K,10869,-0.0653216374,0.012195122,,

K,10870,-0.0654385965,0.012253194,,

K,10871,-0.0656140351,0.012137049899999999,,

K,10872,-0.06555555560000001,0.0119047619,,

K,10873,-0.0657894737,0.011614401900000001,,

K,10874,-0.066374269,0.0119047619,,

K,10875,-0.06654970760000001,0.012195122,,

K,10876,-0.0671345029,0.012253194,,

K,10877,-0.0673099415,0.012311266,,

K,10878,-0.0676023392,0.012659698,,

K,10879,-0.0677192982,0.0128919861,,

K,10880,-0.0677192982,0.013008130100000001,,

K,10881,-0.06742690059999999,0.013298490100000001,,

K,10882,-0.0671345029,0.0136469222,,

K,10883,-0.06666666669999999,0.0135307782,,

K,10884,-0.0664327485,0.0138211382,,

K,10885,-0.0661403509,0.0136469222,,

K,10886,-0.0659649123,0.0138211382,,

K,10887,-0.0656725146,0.013995354199999999,,

K,10888,-0.06555555560000001,0.0145760743,,

K,10889,-0.0656725146,0.0149825784,,

K,10890,-0.06590643269999999,0.015156794400000001,,

LSTR,10637,10638

LSTR,10638,10639

LSTR,10639,10640

LSTR,10640,10641

LSTR,10641,10642

LSTR,10642,10643

LSTR,10643,10644

LSTR,10644,10645

LSTR,10645,10646

LSTR,10646,10647

LSTR,10647,10648

LSTR,10648,10649

LSTR,10649,10650

LSTR,10650,10651

LSTR,10651,10652

LSTR,10652,10653

LSTR,10653,10654

LSTR,10654,10655

LSTR,10655,10656

LSTR,10656,10657

LSTR,10657,10658

LSTR,10658,10659

LSTR,10659,10660

LSTR,10660,10661

LSTR,10661,10662

LSTR,10662,10663

LSTR,10663,10664

LSTR,10664,10665

LSTR,10665,10666

LSTR,10666,10667

LSTR,10667,10668

LSTR,10668,10669

LSTR,10669,10670

LSTR,10670,10671

LSTR,10671,10672

LSTR,10672,10673

LSTR,10673,10674

LSTR,10674,10675

LSTR,10675,10676

LSTR,10676,10677

LSTR,10677,10678

LSTR,10678,10679

LSTR,10679,10680

LSTR,10680,10681

LSTR,10681,10682

LSTR,10682,10683

LSTR,10683,10684

LSTR,10684,10685

LSTR,10685,10686

LSTR,10686,10687

LSTR,10687,10688

LSTR,10688,10689

LSTR,10689,10690

LSTR,10690,10691

LSTR,10691,10692

LSTR,10692,10693

LSTR,10693,10694

LSTR,10694,10695

LSTR,10695,10696

LSTR,10696,10697

LSTR,10697,10698

LSTR,10698,10699

LSTR,10699,10700

LSTR,10700,10701

LSTR,10701,10702

LSTR,10702,10703

LSTR,10703,10704

LSTR,10704,10705

LSTR,10705,10706

LSTR,10706,10707

LSTR,10707,10708

LSTR,10708,10709

LSTR,10709,10710

LSTR,10710,10711

LSTR,10711,10712

LSTR,10712,10713

LSTR,10713,10714

LSTR,10714,10715

LSTR,10715,10716

LSTR,10716,10717

LSTR,10717,10718

LSTR,10718,10719

LSTR,10719,10720

LSTR,10720,10721

LSTR,10721,10722

LSTR,10722,10723

LSTR,10723,10724

LSTR,10724,10725

LSTR,10725,10726

LSTR,10726,10727

LSTR,10727,10728

LSTR,10728,10729

LSTR,10729,10730

LSTR,10730,10731

LSTR,10731,10732

LSTR,10732,10733

LSTR,10733,10734

LSTR,10734,10735

LSTR,10735,10736

LSTR,10736,10737

LSTR,10737,10738

LSTR,10738,10739

LSTR,10739,10740

LSTR,10740,10741

LSTR,10741,10742

LSTR,10742,10743

LSTR,10743,10744

LSTR,10744,10745

LSTR,10745,10746

LSTR,10746,10747

LSTR,10747,10748

LSTR,10748,10749

LSTR,10749,10750

LSTR,10750,10751

LSTR,10751,10752

LSTR,10752,10753

LSTR,10753,10754

LSTR,10754,10755

LSTR,10755,10756

LSTR,10756,10757

LSTR,10757,10758

LSTR,10758,10759

LSTR,10759,10760

LSTR,10760,10761

LSTR,10761,10762

LSTR,10762,10763

LSTR,10763,10764

LSTR,10764,10765

LSTR,10765,10766

LSTR,10766,10767

LSTR,10767,10768

LSTR,10768,10769

LSTR,10769,10770

LSTR,10770,10771

LSTR,10771,10772

LSTR,10772,10773

LSTR,10773,10774

LSTR,10774,10775

LSTR,10775,10776

LSTR,10776,10777

LSTR,10777,10778

LSTR,10778,10779

LSTR,10779,10780

LSTR,10780,10781

LSTR,10781,10782

LSTR,10782,10783

LSTR,10783,10784

LSTR,10784,10785

LSTR,10785,10786

LSTR,10786,10787

LSTR,10787,10788

LSTR,10788,10789

LSTR,10789,10790

LSTR,10790,10791

LSTR,10791,10792

LSTR,10792,10793

LSTR,10793,10794

LSTR,10794,10795

LSTR,10795,10796

LSTR,10796,10797

LSTR,10797,10798

LSTR,10798,10799

LSTR,10799,10800

LSTR,10800,10801

LSTR,10801,10802

LSTR,10802,10803

LSTR,10803,10804

LSTR,10804,10805

LSTR,10805,10806

LSTR,10806,10807

LSTR,10807,10808

LSTR,10808,10809

LSTR,10809,10810

LSTR,10810,10811

LSTR,10811,10812

LSTR,10812,10813

LSTR,10813,10814

LSTR,10814,10815

LSTR,10815,10816

LSTR,10816,10817

LSTR,10817,10818

LSTR,10818,10819

LSTR,10819,10820

LSTR,10820,10821

LSTR,10821,10822

LSTR,10822,10823

LSTR,10823,10824

LSTR,10824,10825

LSTR,10825,10826

LSTR,10826,10827

LSTR,10827,10828

LSTR,10828,10829

LSTR,10829,10830

LSTR,10830,10831

LSTR,10831,10832

LSTR,10832,10833

LSTR,10833,10834

LSTR,10834,10835

LSTR,10835,10836

LSTR,10836,10837

LSTR,10837,10838

LSTR,10838,10839

LSTR,10839,10840

LSTR,10840,10841

LSTR,10841,10842

LSTR,10842,10843

LSTR,10843,10844

LSTR,10844,10845

LSTR,10845,10846

LSTR,10846,10847

LSTR,10847,10848

LSTR,10848,10849

LSTR,10849,10850

LSTR,10850,10851

LSTR,10851,10852

LSTR,10852,10853

LSTR,10853,10854

LSTR,10854,10855

LSTR,10855,10856

LSTR,10856,10857

LSTR,10857,10858

LSTR,10858,10859

LSTR,10859,10860

LSTR,10860,10861

LSTR,10861,10862

LSTR,10862,10863

LSTR,10863,10864

LSTR,10864,10865

LSTR,10865,10866

LSTR,10866,10867

LSTR,10867,10868

LSTR,10868,10869

LSTR,10869,10870

LSTR,10870,10871

LSTR,10871,10872

LSTR,10872,10873

LSTR,10873,10874

LSTR,10874,10875

LSTR,10875,10876

LSTR,10876,10877

LSTR,10877,10878

LSTR,10878,10879

LSTR,10879,10880

LSTR,10880,10881

LSTR,10881,10882

LSTR,10882,10883

LSTR,10883,10884

LSTR,10884,10885

LSTR,10885,10886

LSTR,10886,10887

LSTR,10887,10888

LSTR,10888,10889

LSTR,10889,10890

LSTR,10890,10637

LSEL, , , ,10637,10890

AL,ALL

K,10891,0.057426900600000004,0.010743321699999999,,

K,10892,0.0571345029,0.0105110337,,

K,10893,0.0570175439,0.010336817699999999,,

K,10894,0.056900584799999994,0.0101626016,,

K,10895,0.0569590643,0.009756097600000001,,

K,10896,0.0563157895,0.0096980256,,

K,10897,0.056257309900000003,0.010104529599999999,,

K,10898,0.056374269,0.0103948897,,

K,10899,0.056140350900000004,0.0106271777,,

K,10900,0.0558479532,0.010336817699999999,,

K,10901,0.0553216374,0.0101626016,,

K,10902,0.055087719300000004,0.009756097600000001,,

K,10903,0.054619883,0.0096980256,,

K,10904,0.0542105263,0.0100464576,,

K,10905,0.0539766082,0.010220673599999999,,

K,10906,0.053684210499999996,0.010220673599999999,,

K,10907,0.0537426901,0.0099883856,,

K,10908,0.053801169600000004,0.0094076655,,

K,10909,0.0542105263,0.009233449500000001,,

K,10910,0.0544444444,0.0092915215,,

K,10911,0.054502924,0.0091753775,,

K,10912,0.0546783626,0.0090592334,,

K,10913,0.0551461988,0.0088269454,,

K,10914,0.0547953216,0.0085365854,,

K,10915,0.054502924,0.0084785134,,

K,10916,0.0539766082,0.0084785134,,

K,10917,0.0540350877,0.008013937300000001,,

K,10918,0.0542105263,0.008013937300000001,,

K,10919,0.0544444444,0.0076655052000000005,,

K,10920,0.0544444444,0.0072590012,,

K,10921,0.0539766082,0.0075493612,,

K,10922,0.0539181287,0.007781649200000001,,

K,10923,0.053567251499999996,0.0078397213,,

K,10924,0.053391812899999995,0.0076655052000000005,,

K,10925,0.053684210499999996,0.0076074332,,

K,10926,0.0533333333,0.0072009292,,

K,10927,0.0529824561,0.0074912892,,

K,10928,0.0528654971,0.008188153299999999,,

K,10929,0.052748538000000005,0.0084204413,,

K,10930,0.052456140400000004,0.0088269454,,

K,10931,0.052397660799999995,0.009233449500000001,,

K,10932,0.052748538000000005,0.009233449500000001,,

K,10933,0.0533333333,0.0096980256,,

K,10934,0.053391812899999995,0.0098141696,,

K,10935,0.0525730994,0.010104529599999999,,

K,10936,0.0522807018,0.010220673599999999,,

K,10937,0.052222222199999994,0.0099303136,,

K,10938,0.0521637427,0.0094657375,,

K,10939,0.0520467836,0.0093495935,,

K,10940,0.0516959064,0.0094076655,,

K,10941,0.0516374269,0.0094657375,,

K,10942,0.0516374269,0.0091753775,,

K,10943,0.051345029199999996,0.0087688734,,

K,10944,0.051461988300000004,0.008594657399999999,,

K,10945,0.0518128655,0.008188153299999999,,

K,10946,0.0522807018,0.008013937300000001,,

K,10947,0.0522807018,0.0076074332,,

K,10948,0.052456140400000004,0.0073751452000000006,,

K,10949,0.0518128655,0.0072590012,,

K,10950,0.051461988300000004,0.0078397213,,

K,10951,0.0511111111,0.0084785134,,

K,10952,0.0508187135,0.0088269454,,

K,10953,0.0507602339,0.0093495935,,

K,10954,0.0511111111,0.0095818815,,

K,10955,0.0509356725,0.0099883856,,

K,10956,0.0504093567,0.010104529599999999,,

K,10957,0.0502339181,0.0095818815,,

K,10958,0.0498245614,0.0091173055,,

K,10959,0.0493567251,0.0089430894,,

K,10960,0.0492982456,0.0086527294,,

K,10961,0.0495906433,0.0085365854,,

K,10962,0.0499415205,0.0085365854,,

K,10963,0.0499415205,0.008188153299999999,,

K,10964,0.0506432749,0.0079558653,,

K,10965,0.051052631599999995,0.0079558653,,

K,10966,0.0511695906,0.0076655052000000005,,

K,10967,0.0511695906,0.0073751452000000006,,

K,10968,0.0509356725,0.0070267131,,

K,10969,0.0506432749,0.0069105691,,

K,10970,0.0502339181,0.0070267131,,

K,10971,0.0497076023,0.0071428570999999995,,

K,10972,0.0494152047,0.0072590012,,

K,10973,0.0494736842,0.007781649200000001,,

K,10974,0.0489473684,0.0083042973,,

K,10975,0.0484795322,0.008362369299999999,,

K,10976,0.0481871345,0.0079558653,,

K,10977,0.0476608187,0.0078977933,,

K,10978,0.047251461999999994,0.0078977933,,

K,10979,0.0464327485,0.0076074332,,

K,10980,0.0469005848,0.0072590012,,

K,10981,0.0473099415,0.0069686411,,

K,10982,0.0476608187,0.006678281100000001,,

K,10983,0.048128655,0.006620209100000001,,

K,10984,0.0484210526,0.006794425099999999,,

K,10985,0.0487719298,0.0069686411,,

K,10986,0.0492397661,0.0067363531,,

K,10987,0.050058479499999996,0.006562137,,

K,10988,0.0507017544,0.006504065,,

K,10989,0.0505263158,0.006155633,,

K,10990,0.0503508772,0.0058072009,,

K,10991,0.0507602339,0.005691056900000001,,

K,10992,0.0515204678,0.0059233449,,

K,10993,0.0518128655,0.0051103367999999995,,

K,10994,0.051871345,0.0044134727,,

K,10995,0.0519883041,0.004297328699999999,,

K,10996,0.0521052632,0.0039488966,,

K,10997,0.0523391813,0.0038908246000000004,,

K,10998,0.0522807018,0.0035423926,,

K,10999,0.0528070175,0.0033681765000000002,,

K,11000,0.0533333333,0.0035423926,,

K,11001,0.0532748538,0.0038908246000000004,,

K,11002,0.0530994152,0.0040650407,,

K,11003,0.0533333333,0.0042392567,,

K,11004,0.0540350877,0.0039488966,,

K,11005,0.0542690058,0.0036585366,,

K,11006,0.054561403499999994,0.0039488966,,

K,11007,0.054912280699999996,0.0041811847,,

K,11008,0.0556140351,0.0039488966,,

K,11009,0.0554385965,0.0037166086,,

K,11010,0.0550292398,0.0032520325,,

K,11011,0.0556725146,0.0027293843999999998,,

K,11012,0.0559064327,0.0031939605,,

K,11013,0.0559064327,0.0034262485,,

K,11014,0.056374269,0.0033101045,,

K,11015,0.0564912281,0.0030778165,,

K,11016,0.0567836257,0.0029036005,,

K,11017,0.0568421053,0.0024390244000000003,,

K,11018,0.0565497076,0.0022067364,,

K,11019,0.0567836257,0.0019163763000000001,,

K,11020,0.0570175439,0.0018002323,,

K,11021,0.0573684211,0.0021486643,,

K,11022,0.057426900600000004,0.0027874564,,

K,11023,0.057192982499999996,0.0031358885,,

K,11024,0.057602339200000005,0.0033101045,,

K,11025,0.0579532164,0.0033681765000000002,,

K,11026,0.0584210526,0.0033101045,,

K,11027,0.0588304094,0.0033101045,,

K,11028,0.0592982456,0.0030778165,,

K,11029,0.0595321637,0.0031358885,,

K,11030,0.059707602299999996,0.0034262485,,

K,11031,0.0600584795,0.004006968600000001,,

K,11032,0.0603508772,0.0038908246000000004,,

K,11033,0.0607017544,0.0037746806,,

K,11034,0.0609356725,0.0037166086,,

K,11035,0.0613450292,0.0031939605,,

K,11036,0.0616959064,0.0028455285,,

K,11037,0.062046783599999995,0.0030197444999999997,,

K,11038,0.0623391813,0.0030778165,,

K,11039,0.0626315789,0.0033681765000000002,,

K,11040,0.062046783599999995,0.0035423926,,

K,11041,0.0616959064,0.0039488966,,

K,11042,0.061286549700000005,0.0038908246000000004,,

K,11043,0.0607017544,0.004297328699999999,,

K,11044,0.0604093567,0.0046457607,,

K,11045,0.059941520500000005,0.0045296167,,

K,11046,0.0595906433,0.004297328699999999,,

K,11047,0.0596491228,0.0045876887,,

K,11048,0.059122807,0.0044134727,,

K,11049,0.059122807,0.004297328699999999,,

K,11050,0.0587134503,0.0043554006999999995,,

K,11051,0.058245614,0.004297328699999999,,

K,11052,0.0577192982,0.004297328699999999,,

K,11053,0.057192982499999996,0.0044715447,,

K,11054,0.0568421053,0.0047619048,,

K,11055,0.0563157895,0.0047619048,,

K,11056,0.0561988304,0.0049941928,,

K,11057,0.0559064327,0.0048780488000000006,,

K,11058,0.0556140351,0.0047619048,,

K,11059,0.0553216374,0.0045296167,,

K,11060,0.0551461988,0.0048199768,,

K,11061,0.0547953216,0.0052264808,,

K,11062,0.054561403499999994,0.0053426249,,

K,11063,0.0542690058,0.0053426249,,

K,11064,0.0539766082,0.005052264799999999,,

K,11065,0.0542105263,0.0045296167,,

K,11066,0.053801169600000004,0.0044134727,,

K,11067,0.0537426901,0.0048780488000000006,,

K,11068,0.053391812899999995,0.0051684088,,

K,11069,0.0530409357,0.004936120800000001,,

K,11070,0.052748538000000005,0.0049941928,,

K,11071,0.0525146199,0.0052264808,,

K,11072,0.0521637427,0.0055168409,,

K,11073,0.0523391813,0.0058072009,,

K,11074,0.0521052632,0.0059233449,,

K,11075,0.0518128655,0.006155633,,

K,11076,0.0516959064,0.006620209100000001,,

K,11077,0.0521637427,0.0069105691,,

