LSTR,2840,2841
LSTR,2841,2842
LSTR,2842,2843
LSTR,2843,2844
LSTR,2844,2845
LSTR,2845,2846
LSTR,2846,2847
LSTR,2847,2848
LSTR,2848,2849
LSTR,2849,2850
LSTR,2850,2851
LSTR,2851,2852
LSTR,2852,2853
LSTR,2853,2854
LSTR,2854,2855
LSTR,2855,2856
LSTR,2856,2857
LSTR,2857,2858
LSTR,2858,2859
LSTR,2859,2860
LSTR,2860,2861
LSTR,2861,2862
LSTR,2862,2863
LSTR,2863,2864
LSTR,2864,2865
LSTR,2865,2866
LSTR,2866,2867
LSTR,2867,2868
LSTR,2868,2869
LSTR,2869,2870
LSTR,2870,2871
LSTR,2871,2872
LSTR,2872,2873
LSTR,2873,2874
LSTR,2874,2875
LSTR,2875,2876
LSTR,2876,2877
LSTR,2877,2878
LSTR,2878,2879
LSTR,2879,2880
LSTR,2880,2881
LSTR,2881,2882
LSTR,2882,2883
LSTR,2883,2884
LSTR,2884,2885
LSTR,2885,2886
LSTR,2886,2887
LSTR,2887,2888
LSTR,2888,2889
LSTR,2889,2890
LSTR,2890,2891
LSTR,2891,2892
LSTR,2892,2893
LSTR,2893,2894
LSTR,2894,2895
LSTR,2895,2896
LSTR,2896,2897
LSTR,2897,2898
LSTR,2898,2899
LSTR,2899,2900
LSTR,2900,2901
LSTR,2901,2902
LSTR,2902,2903
LSTR,2903,2904
LSTR,2904,2905
LSTR,2905,2906
LSTR,2906,2907
LSTR,2907,2908
LSTR,2908,2909
LSTR,2909,2910
LSTR,2910,2911
LSTR,2911,2912
LSTR,2912,2913
LSTR,2913,2914
LSTR,2914,2915
LSTR,2915,2916
LSTR,2916,2917
LSTR,2917,2918
LSTR,2918,2919
LSTR,2919,2920
LSTR,2920,2921
LSTR,2921,2922
LSTR,2922,2923
LSTR,2923,2924
LSTR,2924,2925
LSTR,2925,2926
LSTR,2926,2927
LSTR,2927,2928
LSTR,2928,2929
LSTR,2929,2930
LSTR,2930,2931
LSTR,2931,2932
LSTR,2932,2933
LSTR,2933,2934
LSTR,2934,2935
LSTR,2935,2936
LSTR,2936,2937
LSTR,2937,2938
LSTR,2938,2939
LSTR,2939,2940
LSTR,2940,2941
LSTR,2941,2942
LSTR,2942,2943
LSTR,2943,2944
LSTR,2944,2945
LSTR,2945,2946
LSTR,2946,2947
LSTR,2947,2948
LSTR,2948,2949
LSTR,2949,2950
LSTR,2950,2951
LSTR,2951,2952
LSTR,2952,2953
LSTR,2953,2954
LSTR,2954,2955
LSTR,2955,2956
LSTR,2956,2957
LSTR,2957,2958
LSTR,2958,2959
LSTR,2959,2960
LSTR,2960,2961
LSTR,2961,2962
LSTR,2962,2963
LSTR,2963,2964
LSTR,2964,2965
LSTR,2965,2966
LSTR,2966,2967
LSTR,2967,2968
LSTR,2968,2969
LSTR,2969,2970
LSTR,2970,2971
LSTR,2971,2972
LSTR,2972,2973
LSTR,2973,2974
LSTR,2974,2975
LSTR,2975,2976
LSTR,2976,2977
LSTR,2977,2978
LSTR,2978,2979
LSTR,2979,2980
LSTR,2980,2981
LSTR,2981,2982
LSTR,2982,2983
LSTR,2983,2984
LSTR,2984,2985
LSTR,2985,2986
LSTR,2986,2987
LSTR,2987,2988
LSTR,2988,2989
LSTR,2989,2990
LSTR,2990,2991
LSTR,2991,2992
LSTR,2992,2993
LSTR,2993,2813
LSEL, , , ,2812,2992
AL,ALL
K,2994,0.0006756757,0.0141799544,,
K,2995,0.0004504505,0.013952164,,
K,2996,0.0004504505,0.0138952164,,
K,2997,0.0003941441,0.0138382688,,
K,2998,0.0003941441,0.013724373599999999,,
K,2999,0.0004504505,0.013667426,,
K,3000,0.000731982,0.013667426,,
K,3001,0.0008445945999999999,0.013553530800000001,,
K,3002,0.0008445945999999999,0.0132687927,,
K,3003,0.0009009009,0.0132118451,,
K,3004,0.0009009009,0.0127562642,,
K,3005,0.0008445945999999999,0.0126993166,,
K,3006,0.0007882883,0.0126993166,,
K,3007,0.000731982,0.012642369,,
K,3008,0.000731982,0.0125854214,,
K,3009,0.0006756757,0.0125284738,,
K,3010,0.0005630631000000001,0.0125284738,,
K,3011,0.0005630631000000001,0.0124715262,,
K,3012,0.0003941441,0.0123006834,,
K,3013,0.0003378378,0.0123006834,,
K,3014,0.00028153149999999997,0.012243735799999999,,
K,3015,5.63063e-05,0.012243735799999999,,
K,3016,0.0,0.0123006834,,
K,3017,0.0,0.0125284738,,
K,3018,-5.63063e-05,0.0124715262,,
K,3019,-0.0001689189,0.0124715262,,
K,3020,-0.00028153149999999997,0.012357630999999999,,
K,3021,-0.00028153149999999997,0.0121867882,,
K,3022,-0.0003378378,0.0121298405,,
K,3023,-0.0003378378,0.0120728929,,
K,3024,-0.0003941441,0.0120159453,,
K,3025,-0.0003941441,0.0117312073,,
K,3026,-0.0005067568,0.011617312099999999,,
K,3027,-0.0005067568,0.0115603645,,
K,3028,-0.0006193694,0.0114464692,,
K,3029,-0.0009572072,0.0114464692,,
K,3030,-0.0010135135,0.011503416899999999,,
K,3031,-0.0010135135,0.011617312099999999,,
K,3032,-0.0010698198000000001,0.0116742597,,
K,3033,-0.0012387387,0.0116742597,,
K,3034,-0.001295045,0.0117312073,,
K,3035,-0.0015202702999999999,0.0117312073,,
K,3036,-0.0015765766,0.0116742597,,
K,3037,-0.0017454955,0.011617312099999999,,
K,3038,-0.0017454955,0.011503416899999999,,
K,3039,-0.0016328829,0.0113895216,,
K,3040,-0.0015765766,0.0113895216,,
K,3041,-0.0015202702999999999,0.011332574,,
K,3042,-0.0015202702999999999,0.0107630979,,
K,3043,-0.001463964,0.0107061503,,
K,3044,-0.001463964,0.0106492027,,
K,3045,-0.0013513514,0.0106492027,,
K,3046,-0.001295045,0.0105922551,,
K,3047,-0.0009572072,0.0105922551,,
K,3048,-0.0008445945999999999,0.0107061503,,
K,3049,-0.0006193694,0.0107061503,,
K,3050,-0.0004504505,0.0105353075,,
K,3051,-0.0004504505,0.0103075171,,
K,3052,-0.0006756757,0.0100797267,,
K,3053,-0.000731982,0.0100797267,,
K,3054,-0.0007882883,0.010022778999999999,,
K,3055,-0.0009009009,0.010022778999999999,,
K,3056,-0.0009572072,0.009965831400000002,,
K,3057,-0.0010698198000000001,0.009965831400000002,,
K,3058,-0.0011261261000000001,0.0099088838,,
K,3059,-0.0012387387,0.0099088838,,
K,3060,-0.001295045,0.009851936200000001,,
K,3061,-0.001463964,0.009851936200000001,,
K,3062,-0.0015765766,0.009738041000000001,,
K,3063,-0.0016891891999999999,0.009738041000000001,,
K,3064,-0.0018018018,0.009624145800000001,,
K,3065,-0.0023085586,0.009624145800000001,,
K,3066,-0.0023648649000000002,0.0095671982,,
K,3067,-0.0024211712,0.0095671982,,
K,3068,-0.0024774775,0.0095102506,,
K,3069,-0.0025337838000000002,0.0095102506,,
K,3070,-0.0025900901,0.009453303,,
K,3071,-0.0025900901,0.0093394077,,
K,3072,-0.0026463963999999998,0.009282460099999999,,
K,3073,-0.0026463963999999998,0.009111617300000001,,
K,3074,-0.0025900901,0.009111617300000001,,
K,3075,-0.0025337838000000002,0.0090546697,,
K,3076,-0.0025337838000000002,0.0088838269,,
K,3077,-0.0024211712,0.0087699317,,
K,3078,-0.0019707207,0.0087699317,,
K,3079,-0.0019144144,0.0088268793,,
K,3080,-0.0018581080999999998,0.0088268793,,
K,3081,-0.0018018018,0.0088838269,,
K,3082,-0.0018018018,0.008997722100000001,,
K,3083,-0.0017454955,0.0090546697,,
K,3084,-0.0016328829,0.009225512500000001,,
K,3085,-0.0014076577,0.009225512500000001,,
K,3086,-0.001295045,0.009111617300000001,,
K,3087,-0.0012387387,0.0091685649,,
K,3088,-0.0012387387,0.0093394077,,
K,3089,-0.0011824323999999999,0.009396355399999999,,
K,3090,-0.0011261261000000001,0.009396355399999999,,
K,3091,-0.0010698198000000001,0.009453303,,
K,3092,-0.0008445945999999999,0.009453303,,
K,3093,-0.0007882883,0.009396355399999999,,
K,3094,-0.0006756757,0.009453303,,
K,3095,-0.0006193694,0.0095102506,,
K,3096,-0.0006193694,0.0095671982,,
K,3097,-0.0005630631000000001,0.009624145800000001,,
K,3098,-0.0005630631000000001,0.010136674299999999,,
K,3099,-0.0004504505,0.010250569499999999,,
K,3100,-0.0003941441,0.010250569499999999,,
K,3101,-0.0003378378,0.0103075171,,
K,3102,-0.0002252252,0.0103075171,,
K,3103,-0.0001689189,0.0103644647,,
K,3104,0.0,0.0103644647,,
K,3105,0.0002252252,0.0105922551,,
K,3106,0.0003378378,0.0106492027,,
K,3107,0.0006756757,0.0107061503,,
K,3108,0.0007882883,0.0107630979,,
K,3109,0.000731982,0.0108200456,,
K,3110,0.0006756757,0.0109339408,,
K,3111,0.0006193694,0.0109908884,,
K,3112,0.0006193694,0.0111047836,,
K,3113,0.0004504505,0.0112756264,,
K,3114,0.0003378378,0.0112756264,,
K,3115,0.00028153149999999997,0.011332574,,
K,3116,0.00028153149999999997,0.011617312099999999,,
K,3117,0.0003941441,0.0117312073,,
K,3118,0.000731982,0.0117881549,,
K,3119,0.0007882883,0.0118451025,,
K,3120,0.0010698198000000001,0.0118451025,,
K,3121,0.0010698198000000001,0.0120159453,,
K,3122,0.0011261261000000001,0.0120728929,,
K,3123,0.0014076577,0.0120728929,,
K,3124,0.0015202702999999999,0.0119589977,,
K,3125,0.0015202702999999999,0.0117312073,,
K,3126,0.001463964,0.0116742597,,
K,3127,0.0011824323999999999,0.0117312073,,
K,3128,0.0011261261000000001,0.011503416899999999,,
K,3129,0.0011824323999999999,0.0114464692,,
K,3130,0.0013513514,0.0113895216,,
K,3131,0.0016328829,0.0112756264,,
K,3132,0.0016328829,0.0107630979,,
K,3133,0.0016891891999999999,0.0107061503,,
K,3134,0.0016891891999999999,0.0112186788,,
K,3135,0.0017454955,0.0112756264,,
K,3136,0.0017454955,0.011332574,,
K,3137,0.0016891891999999999,0.0113895216,,
K,3138,0.0017454955,0.0119589977,,
K,3139,0.0018018018,0.0120728929,,
K,3140,0.0020833333000000002,0.0123006834,,
K,3141,0.0021396396000000002,0.012357630999999999,,
K,3142,0.0021959459,0.0124145786,,
K,3143,0.0022522523,0.0124145786,,
K,3144,0.0022522523,0.0124715262,,
K,3145,0.0021396396000000002,0.0125854214,,
K,3146,0.0021396396000000002,0.0128701595,,
K,3147,0.0021959459,0.0129271071,,
K,3148,0.0024211712,0.0129271071,,
K,3149,0.0024774775,0.0128701595,,
K,3150,0.0026463963999999998,0.0130410023,,
K,3151,0.0026463963999999998,0.0130979499,,
K,3152,0.0027027027,0.0131548975,,
K,3153,0.0027027027,0.013724373599999999,,
K,3154,0.0025900901,0.0138382688,,
K,3155,0.0025900901,0.0138952164,,
K,3156,0.0025337838000000002,0.0138382688,,
K,3157,0.0021959459,0.0138382688,,
K,3158,0.002027027,0.013667426,,
K,3159,0.002027027,0.0136104784,,
K,3160,0.0019144144,0.0134965831,,
K,3161,0.0016328829,0.0134965831,,
K,3162,0.0015202702999999999,0.0136104784,,
K,3163,0.0014076577,0.0136104784,,
K,3164,0.0013513514,0.013667426,,
K,3165,0.0012387387,0.013724373599999999,,
K,3166,0.0012387387,0.0137813212,,
K,3167,0.0010698198000000001,0.013952164,,
K,3168,0.0010135135,0.0140660592,,
K,3169,0.0010135135,0.0141230068,,
K,3170,0.0009572072,0.0141799544,,
LSTR,2994,2995
LSTR,2995,2996
LSTR,2996,2997
LSTR,2997,2998
LSTR,2998,2999
LSTR,2999,3000
LSTR,3000,3001
LSTR,3001,3002
LSTR,3002,3003
LSTR,3003,3004
LSTR,3004,3005
LSTR,3005,3006
LSTR,3006,3007
LSTR,3007,3008
LSTR,3008,3009
LSTR,3009,3010
LSTR,3010,3011
LSTR,3011,3012
LSTR,3012,3013
LSTR,3013,3014
LSTR,3014,3015
LSTR,3015,3016
LSTR,3016,3017
LSTR,3017,3018
LSTR,3018,3019
LSTR,3019,3020
LSTR,3020,3021
LSTR,3021,3022
LSTR,3022,3023
LSTR,3023,3024
LSTR,3024,3025
LSTR,3025,3026
LSTR,3026,3027
LSTR,3027,3028
LSTR,3028,3029
LSTR,3029,3030
LSTR,3030,3031
LSTR,3031,3032
LSTR,3032,3033
LSTR,3033,3034
LSTR,3034,3035
LSTR,3035,3036
LSTR,3036,3037
LSTR,3037,3038
LSTR,3038,3039
LSTR,3039,3040
LSTR,3040,3041
LSTR,3041,3042
LSTR,3042,3043
LSTR,3043,3044
LSTR,3044,3045
LSTR,3045,3046
LSTR,3046,3047
LSTR,3047,3048
LSTR,3048,3049
LSTR,3049,3050
LSTR,3050,3051
LSTR,3051,3052
LSTR,3052,3053
LSTR,3053,3054
LSTR,3054,3055
LSTR,3055,3056
LSTR,3056,3057
LSTR,3057,3058
LSTR,3058,3059
LSTR,3059,3060
LSTR,3060,3061
LSTR,3061,3062
LSTR,3062,3063
LSTR,3063,3064
LSTR,3064,3065
LSTR,3065,3066
LSTR,3066,3067
LSTR,3067,3068
LSTR,3068,3069
LSTR,3069,3070
LSTR,3070,3071
LSTR,3071,3072
LSTR,3072,3073
LSTR,3073,3074
LSTR,3074,3075
LSTR,3075,3076
LSTR,3076,3077
LSTR,3077,3078
LSTR,3078,3079
LSTR,3079,3080
LSTR,3080,3081
LSTR,3081,3082
LSTR,3082,3083
LSTR,3083,3084
LSTR,3084,3085
LSTR,3085,3086
LSTR,3086,3087
LSTR,3087,3088
LSTR,3088,3089
LSTR,3089,3090
LSTR,3090,3091
LSTR,3091,3092
LSTR,3092,3093
LSTR,3093,3094
LSTR,3094,3095
LSTR,3095,3096
LSTR,3096,3097
LSTR,3097,3098
LSTR,3098,3099
LSTR,3099,3100
LSTR,3100,3101
LSTR,3101,3102
LSTR,3102,3103
LSTR,3103,3104
LSTR,3104,3105
LSTR,3105,3106
LSTR,3106,3107
LSTR,3107,3108
LSTR,3108,3109
LSTR,3109,3110
LSTR,3110,3111
LSTR,3111,3112
LSTR,3112,3113
LSTR,3113,3114
LSTR,3114,3115
LSTR,3115,3116
LSTR,3116,3117
LSTR,3117,3118
LSTR,3118,3119
LSTR,3119,3120
LSTR,3120,3121
LSTR,3121,3122
LSTR,3122,3123
LSTR,3123,3124
LSTR,3124,3125
LSTR,3125,3126
LSTR,3126,3127
LSTR,3127,3128
LSTR,3128,3129
LSTR,3129,3130
LSTR,3130,3131
LSTR,3131,3132
LSTR,3132,3133
LSTR,3133,3134
LSTR,3134,3135
LSTR,3135,3136
LSTR,3136,3137
LSTR,3137,3138
LSTR,3138,3139
LSTR,3139,3140
LSTR,3140,3141
LSTR,3141,3142
LSTR,3142,3143
LSTR,3143,3144
LSTR,3144,3145
LSTR,3145,3146
LSTR,3146,3147
LSTR,3147,3148
LSTR,3148,3149
LSTR,3149,3150
LSTR,3150,3151
LSTR,3151,3152
LSTR,3152,3153
LSTR,3153,3154
LSTR,3154,3155
LSTR,3155,3156
LSTR,3156,3157
LSTR,3157,3158
LSTR,3158,3159
LSTR,3159,3160
LSTR,3160,3161
LSTR,3161,3162
LSTR,3162,3163
LSTR,3163,3164
LSTR,3164,3165
LSTR,3165,3166
LSTR,3166,3167
LSTR,3167,3168
LSTR,3168,3169
LSTR,3169,3170
LSTR,3170,2994
LSEL, , , ,2993,3169
AL,ALL
K,3171,-0.0052364865,0.019248291600000002,,
K,3172,-0.0052927927999999996,0.019191344000000003,,
K,3173,-0.0055743243,0.019191344000000003,,
K,3174,-0.0056306305999999995,0.0191343964,,
K,3175,-0.0056869369,0.0191343964,,
K,3176,-0.0057995495,0.0190205011,,
K,3177,-0.0057995495,0.0189635535,,
K,3178,-0.0059121622,0.018849658300000002,,
K,3179,-0.0059684685,0.018849658300000002,,
K,3180,-0.0060810811,0.0187357631,,
K,3181,-0.0060810811,0.018678815499999998,,
K,3182,-0.0060247748,0.018621867900000002,,
K,3183,-0.0060247748,0.0185649203,,
K,3184,-0.0059121622,0.018451025099999997,,
K,3185,-0.0058558559,0.018451025099999997,,
K,3186,-0.0057995495,0.0183940774,,
K,3187,-0.0058558559,0.0181093394,,
K,3188,-0.0058558559,0.018052391799999998,,
K,3189,-0.0059121622,0.017995444200000002,,
K,3190,-0.0057995495,0.017881549,,
K,3191,-0.0055180179999999995,0.017881549,,
K,3192,-0.0054054054,0.0177676538,,
K,3193,-0.0053490991,0.0177676538,,
K,3194,-0.0052364865,0.0176537585,,
K,3195,-0.0050675676000000005,0.0176537585,,
K,3196,-0.0050112613,0.017596810900000003,,
K,3197,-0.004954955,0.017596810900000003,,
K,3198,-0.004954955,0.0176537585,,
K,3199,-0.0048986486,0.017710706200000002,,
K,3200,-0.0048423423,0.017710706200000002,,
K,3201,-0.0047860360000000005,0.0177676538,,
K,3202,-0.004222973,0.0176537585,,
K,3203,-0.0037162161999999997,0.017710706200000002,,
K,3204,-0.0036599099,0.0177676538,,
K,3205,-0.0036036036,0.017824601399999997,,
K,3206,-0.0036036036,0.0179384966,,
K,3207,-0.0035472972999999997,0.017995444200000002,,
K,3208,-0.0033220721,0.017995444200000002,,
K,3209,-0.0032657658,0.0179384966,,
K,3210,-0.0032094594999999997,0.0179384966,,
K,3211,-0.0031531532,0.017881549,,
K,3212,-0.0030405405,0.017824601399999997,,
K,3213,-0.0029279278999999997,0.017824601399999997,,
K,3214,-0.0028153152999999998,0.017710706200000002,,
K,3215,-0.0025900901,0.017596810900000003,,
K,3216,-0.0025900901,0.0174829157,,
K,3217,-0.0025337838000000002,0.0174829157,,
K,3218,-0.0024211712,0.017369020500000002,,
K,3219,-0.0024211712,0.0172551253,,
K,3220,-0.0022522523,0.0170842825,,
K,3221,-0.0022522523,0.0170273349,,
K,3222,-0.0021959459,0.016970387200000003,,
K,3223,-0.0021959459,0.0166287016,,
K,3224,-0.0020833333000000002,0.016514806400000002,,
K,3225,-0.0020833333000000002,0.016343963599999997,,
K,3226,-0.0016328829,0.016343963599999997,,
K,3227,-0.0015765766,0.0162870159,,
K,3228,-0.001295045,0.0162870159,,
K,3229,-0.0012387387,0.016343963599999997,,
K,3230,-0.0006756757,0.016173120699999998,,
K,3231,-0.0005067568,0.016173120699999998,,
K,3232,-0.0004504505,0.016116173100000002,,
K,3233,-0.00028153149999999997,0.016116173100000002,,
K,3234,-0.0002252252,0.016173120699999998,,
K,3235,-0.0002252252,0.0164009112,,
K,3236,-0.0001126126,0.016514806400000002,,
K,3237,-0.0001689189,0.016571753999999998,,
K,3238,-0.0001689189,0.0169134396,,
K,3239,-0.0001126126,0.016970387200000003,,
K,3240,-0.0001126126,0.0170842825,,
K,3241,0.0001689189,0.017369020500000002,,
K,3242,0.0001126126,0.017425968099999998,,
K,3243,0.0001126126,0.017824601399999997,,
K,3244,0.0001689189,0.017881549,,
K,3245,0.0001689189,0.017995444200000002,,
K,3246,0.0002252252,0.018052391799999998,,
K,3247,0.0002252252,0.018223234600000002,,
K,3248,0.0001689189,0.018223234600000002,,
K,3249,0.0001126126,0.018166287,,
K,3250,0.0,0.018166287,,
K,3251,-5.63063e-05,0.0181093394,,
K,3252,-5.63063e-05,0.018052391799999998,,
K,3253,-0.0001689189,0.0179384966,,
K,3254,-0.0003378378,0.0174829157,,
K,3255,-0.000731982,0.017596810900000003,,
K,3256,-0.0009009009,0.0176537585,,
K,3257,-0.0010135135,0.017710706200000002,,
K,3258,-0.0012387387,0.0177676538,,
K,3259,-0.0012387387,0.017824601399999997,,
K,3260,-0.0013513514,0.017710706200000002,,
K,3261,-0.001463964,0.0176537585,,
K,3262,-0.0018018018,0.017710706200000002,,
K,3263,-0.0018581080999999998,0.0176537585,,
K,3264,-0.0022522523,0.0177676538,,
K,3265,-0.0023085586,0.017824601399999997,,
K,3266,-0.0023648649000000002,0.017881549,,
K,3267,-0.0025337838000000002,0.017710706200000002,,
K,3268,-0.0028153152999999998,0.0177676538,,
K,3269,-0.0028153152999999998,0.0179384966,,
K,3270,-0.0028716216,0.017995444200000002,,
K,3271,-0.0028716216,0.0181093394,,
K,3272,-0.0029279278999999997,0.018166287,,
K,3273,-0.0029279278999999997,0.018223234600000002,,
K,3274,-0.0029842341999999997,0.018280182199999998,,
K,3275,-0.0029842341999999997,0.0183371298,,
K,3276,-0.0031531532,0.0185079727,,
K,3277,-0.0033220721,0.0185079727,,
K,3278,-0.0034346847,0.018621867900000002,,
K,3279,-0.0036036036,0.018621867900000002,,
K,3280,-0.0036599099,0.018678815499999998,,
K,3281,-0.0036599099,0.0187927107,,
K,3282,-0.0037162161999999997,0.0187927107,,
K,3283,-0.0038851350999999997,0.0189635535,,
K,3284,-0.0042792793,0.0189635535,,
K,3285,-0.0043355856,0.0190205011,,
K,3286,-0.0043918919,0.0190205011,,
K,3287,-0.0044481982000000005,0.019077448700000003,,
K,3288,-0.004954955,0.019077448700000003,,
K,3289,-0.0050112613,0.0191343964,,
K,3290,-0.0051238739,0.019191344000000003,,
LSTR,3171,3172
LSTR,3172,3173
LSTR,3173,3174
LSTR,3174,3175
LSTR,3175,3176
LSTR,3176,3177
LSTR,3177,3178
LSTR,3178,3179
LSTR,3179,3180
LSTR,3180,3181
LSTR,3181,3182
LSTR,3182,3183
LSTR,3183,3184
LSTR,3184,3185
LSTR,3185,3186
LSTR,3186,3187
LSTR,3187,3188
LSTR,3188,3189
LSTR,3189,3190
LSTR,3190,3191
LSTR,3191,3192
LSTR,3192,3193
LSTR,3193,3194
LSTR,3194,3195
LSTR,3195,3196
LSTR,3196,3197
LSTR,3197,3198
LSTR,3198,3199
LSTR,3199,3200
LSTR,3200,3201
LSTR,3201,3202
LSTR,3202,3203
LSTR,3203,3204
LSTR,3204,3205
LSTR,3205,3206
LSTR,3206,3207
LSTR,3207,3208
LSTR,3208,3209
LSTR,3209,3210
LSTR,3210,3211
LSTR,3211,3212
LSTR,3212,3213
LSTR,3213,3214
LSTR,3214,3215
LSTR,3215,3216
LSTR,3216,3217
LSTR,3217,3218
LSTR,3218,3219
LSTR,3219,3220
LSTR,3220,3221
LSTR,3221,3222
LSTR,3222,3223
LSTR,3223,3224
LSTR,3224,3225
LSTR,3225,3226
LSTR,3226,3227
LSTR,3227,3228
LSTR,3228,3229
LSTR,3229,3230
LSTR,3230,3231
LSTR,3231,3232
LSTR,3232,3233
LSTR,3233,3234
LSTR,3234,3235
LSTR,3235,3236
LSTR,3236,3237
LSTR,3237,3238
LSTR,3238,3239
LSTR,3239,3240
LSTR,3240,3241
LSTR,3241,3242
LSTR,3242,3243
LSTR,3243,3244
LSTR,3244,3245
LSTR,3245,3246
LSTR,3246,3247
LSTR,3247,3248
LSTR,3248,3249
LSTR,3249,3250
LSTR,3250,3251
LSTR,3251,3252
LSTR,3252,3253
LSTR,3253,3254
LSTR,3254,3255
LSTR,3255,3256
LSTR,3256,3257
LSTR,3257,3258
LSTR,3258,3259
LSTR,3259,3260
LSTR,3260,3261
LSTR,3261,3262
LSTR,3262,3263
LSTR,3263,3264
LSTR,3264,3265
LSTR,3265,3266
LSTR,3266,3267
LSTR,3267,3268
LSTR,3268,3269
LSTR,3269,3270
LSTR,3270,3271
LSTR,3271,3272
LSTR,3272,3273
LSTR,3273,3274
LSTR,3274,3275
LSTR,3275,3276
LSTR,3276,3277
LSTR,3277,3278
LSTR,3278,3279
LSTR,3279,3280
LSTR,3280,3281
LSTR,3281,3282
LSTR,3282,3283
LSTR,3283,3284
LSTR,3284,3285
LSTR,3285,3286
LSTR,3286,3287
LSTR,3287,3288
LSTR,3288,3289
LSTR,3289,3290
LSTR,3290,3171
LSEL, , , ,3170,3289
AL,ALL
K,3291,-0.0064752251999999995,0.0051252847,,
K,3292,-0.0066441441,0.0049544419,,
K,3293,-0.0067004505,0.0047266515,,
K,3294,-0.0071509009,0.0044419134,,
K,3295,-0.0076013514,0.004214123,,
K,3296,-0.007713964,0.0031321185,,
K,3297,-0.0078828829,0.002904328,,
K,3298,-0.0083896396,0.0029612756,,
K,3299,-0.0086711712,0.0028473804,,
K,3300,-0.0091216216,0.0029612756,,
K,3301,-0.009290540500000001,0.0028473804,,
K,3302,-0.0090653153,0.0023917994999999997,,
K,3303,-0.0087837838,0.0020501139,,
K,3304,-0.008333333299999999,0.0018792710999999999,,
K,3305,-0.0081081081,0.0014806378,,
K,3306,-0.0078828829,0.001594533,,
K,3307,-0.0073761261,0.0015375854,,
K,3308,-0.0068693694,0.0013667426,,
K,3309,-0.0066441441,0.0018223235,,
K,3310,-0.0065315315,0.0020501139,,
K,3311,-0.0060810811,0.0033599089000000003,,
K,3312,-0.0058558559,0.0032460136999999997,,
K,3313,-0.0056306305999999995,0.0031890661,,
K,3314,-0.0055180179999999995,0.0032460136999999997,,
K,3315,-0.0054054054,0.0033599089000000003,,
K,3316,-0.0056869369,0.0034168565,,
K,3317,-0.0057995495,0.0035876993000000003,,
K,3318,-0.0056869369,0.0039863326,,
K,3319,-0.0055180179999999995,0.0041002278,,
K,3320,-0.0052364865,0.004214123,,
K,3321,-0.0054617117,0.004271070599999999,,
K,3322,-0.0057432432,0.004498861,,
K,3323,-0.0059121622,0.0047266515,,
K,3324,-0.0063063063,0.0050683371,,
LSTR,3291,3292
LSTR,3292,3293
LSTR,3293,3294
LSTR,3294,3295
LSTR,3295,3296
LSTR,3296,3297
LSTR,3297,3298
LSTR,3298,3299
LSTR,3299,3300
LSTR,3300,3301
LSTR,3301,3302
LSTR,3302,3303
LSTR,3303,3304
LSTR,3304,3305
LSTR,3305,3306
LSTR,3306,3307
LSTR,3307,3308
LSTR,3308,3309
LSTR,3309,3310
LSTR,3310,3311
LSTR,3311,3312
LSTR,3312,3313
LSTR,3313,3314
LSTR,3314,3315
LSTR,3315,3316
LSTR,3316,3317
LSTR,3317,3318
LSTR,3318,3319
LSTR,3319,3320
LSTR,3320,3321
LSTR,3321,3322
LSTR,3322,3323
LSTR,3323,3324
LSTR,3324,3291
LSEL, , , ,3290,3323
AL,ALL
K,3325,-0.014189189199999999,0.043280182199999996,,
K,3326,-0.0146959459,0.0428246014,,
K,3327,-0.0150900901,0.0427107062,,
K,3328,-0.0153153153,0.0424829157,,
K,3329,-0.015259009,0.0423120729,,
K,3330,-0.0151463964,0.041856492,,
K,3331,-0.0149211712,0.0414009112,,
K,3332,-0.0144707207,0.0414009112,,
K,3333,-0.013175675699999998,0.041173120699999996,,
K,3334,-0.0126689189,0.0408314351,,
K,3335,-0.011824324300000001,0.040318906599999996,,
K,3336,-0.011542792800000002,0.0404328018,,
K,3337,-0.0111486486,0.0406036446,,
K,3338,-0.0109234234,0.0404328018,,
K,3339,-0.0107545045,0.0400341686,,
K,3340,-0.010529279300000001,0.0403758542,,
K,3341,-0.0103603604,0.0406036446,,
K,3342,-0.010472973,0.0410592255,,
K,3343,-0.0106981982,0.041343963600000005,,
K,3344,-0.0109797297,0.0410022779,,
K,3345,-0.0114301802,0.0409453303,,
K,3346,-0.0117117117,0.041173120699999996,,
K,3347,-0.0118806306,0.0415148064,,
K,3348,-0.0121621622,0.041742596800000004,,
K,3349,-0.0123873874,0.0421412301,,
K,3350,-0.0126689189,0.0423690205,,
K,3351,-0.012837837800000002,0.0425398633,,
K,3352,-0.013231982,0.0425398633,,
K,3353,-0.0138513514,0.0429954442,,
LSTR,3325,3326
LSTR,3326,3327
LSTR,3327,3328
LSTR,3328,3329
LSTR,3329,3330
LSTR,3330,3331
LSTR,3331,3332
LSTR,3332,3333
LSTR,3333,3334
LSTR,3334,3335
LSTR,3335,3336
LSTR,3336,3337
LSTR,3337,3338
LSTR,3338,3339
LSTR,3339,3340
LSTR,3340,3341
LSTR,3341,3342
LSTR,3342,3343
LSTR,3343,3344
LSTR,3344,3345
LSTR,3345,3346
LSTR,3346,3347
LSTR,3347,3348
LSTR,3348,3349
LSTR,3349,3350
LSTR,3350,3351
LSTR,3351,3352
LSTR,3352,3353
LSTR,3353,3325
